SYMBOL,NAME,SECTOR,Capitalization,High 52 Weeks,Low 52 Weeks,Index
MMM,3M Co.,Industrials,50.527B,71.36,95.67,Nasdaq 100
ACE,ACE Limited,Financials,,,,Nasdaq 100
ABT,Abbott Laboratories,Health Care,189.325B,89.67,121.64,Nasdaq 100
ANF,Abercrombie & Fitch Company A,Consumer Discretionary,5.706B,21.74,140.28,Nasdaq 100
ACN,Accenture,Information Technology,198.301B,261.68,387.51,Nasdaq 100
ADBE,Adobe Systems Inc,Information Technology,212.392B,331.89,638.25,Nasdaq 100
AMD,Advanced Micro Devices,Information Technology,263.883B,81.02,227.30,Nasdaq 100
AES,AES Corp,Utilities,11.977B,11.43,24.60,Nasdaq 100
AET,Aetna Inc,Health Care,,,,Nasdaq 100
AFL,AFLAC Inc,Financials,46.194B,64.10,86.26,Nasdaq 100
A,Agilent Technologies Inc,Health Care,41.242B,96.80,151.58,Nasdaq 100
GAS,AGL Resources Inc.,Utilities,,,,Nasdaq 100
APD,Air Products & Chemicals Inc,Materials,51.469B,212.24,307.71,Nasdaq 100
ARG,Airgas Inc,Materials,,,,Nasdaq 100
AKAM,Akamai Technologies Inc,Information Technology,15.853B,76.85,129.17,Nasdaq 100
AA,Alcoa Inc,Materials,6.32B,23.07,42.23,Nasdaq 100
ALXN,Alexion Pharmaceuticals,Health Care,,,,Nasdaq 100
ATI,Allegheny Technologies Inc,Materials,6.384B,34.10,52.48,Nasdaq 100
AGN,Allergan Inc,Health Care,,,,Nasdaq 100
ALL,Allstate Corp,Financials,43.998B,100.57,174.57,Nasdaq 100
ANR,Alpha Natural Resources,Energy,,,,Nasdaq 100
ALTR,Altera Corp,Information Technology,6.817B,57.59,92.92,Nasdaq 100
MO,Altria Group Inc,Consumer Staples,70.509B,39.07,48.04,Nasdaq 100
AMZN,Amazon.com Inc,Consumer Discretionary,1.936T,101.15,189.77,Nasdaq 100
AEE,Ameren Corp,Utilities,19.125B,67.03,91.18,Nasdaq 100
AEP,American Electric Power,Utilities,43.233B,69.38,94.73,Nasdaq 100
AXP,American Express Co,Financials,157.113B,140.91,231.69,Nasdaq 100
AIG,American Intl Group Inc,Financials,50.315B,48.95,78.95,Nasdaq 100
AMT,American Tower Corp A,Financials,83.68B,154.58,219.10,Nasdaq 100
AMP,Ameriprise Financial,Financials,,,,Nasdaq 100
ABC,AmerisourceBergen Corp,Health Care,,,,Nasdaq 100
AMGN,Amgen Inc,Health Care,143.24B,211.71,329.72,Nasdaq 100
APH,Amphenol Corp A,Industrials,68.17B,72.00,119.59,Nasdaq 100
APC,Anadarko Petroleum Corp,Energy,,,,Nasdaq 100
ADI,Analog Devices Inc,Information Technology,95.348B,154.99,204.20,Nasdaq 100
AON,Aon plc,Financials,61.076B,284.85,347.37,Nasdaq 100
APA,Apache Corporation,Energy,12.529B,29.47,46.15,Nasdaq 100
AIV,Apartment Investment & Mgmt,Financials,1.174B,5.63,8.93,Nasdaq 100
APOL,Apollo Group Inc,Consumer Discretionary,,,,Nasdaq 100
AAPL,Apple Inc.,Information Technology,2.726T,162.80,199.62,Nasdaq 100
AMAT,Applied Materials Inc,Information Technology,172.71B,109.00,214.91,Nasdaq 100
ADM,Archer-Daniels-Midland Co,Consumer Staples,30.593B,50.72,87.30,Nasdaq 100
AIZ,Assurant Inc,Financials,9.067B,115.41,189.48,Nasdaq 100
T,AT&T Inc,Telecommunications Services,116.999B,13.43,19.92,Nasdaq 100
ADSK,Autodesk Inc,Information Technology,50.694B,188.38,279.53,Nasdaq 100
ADP,Automatic Data Processing,Information Technology,100.171B,201.46,256.84,Nasdaq 100
AN,AutoNation Inc,Consumer Discretionary,6.424B,123.81,182.08,Nasdaq 100
AZO,AutoZone Inc,Consumer Discretionary,51.257B,"2,277.88","3,256.37",Nasdaq 100
AVB,"AvalonBay Communities, Inc.",Financials,26.131B,160.45,198.66,Nasdaq 100
AVY,Avery Dennison Corp,Industrials,17.008B,158.93,225.26,Nasdaq 100
AVP,Avon Products,Consumer Staples,,,,Nasdaq 100
BHI,Baker Hughes Inc,Energy,,,,Nasdaq 100
BLL,Ball Corp,Materials,,,,Nasdaq 100
BAC,Bank of America Corp,Financials,282.406B,24.96,38.35,Nasdaq 100
BK,The Bank of New York Mellon Corp.,Financials,41.446B,39.65,58.28,Nasdaq 100
BCR,Bard (C.R.) Inc.,Health Care,,,,Nasdaq 100
BAX,Baxter International Inc.,Health Care,20.542B,31.01,50.21,Nasdaq 100
BBT,BB&T Corporation,Financials,,,,Nasdaq 100
BEAM,Beam Inc.,Consumer Discretionary,2.117B,16.95,49.50,Nasdaq 100
BDX,Becton Dickinson,Health Care,67.941B,229.86,287.32,Nasdaq 100
BBBY,Bed Bath & Beyond,Consumer Discretionary,,,,Nasdaq 100
BMS,Bemis Company,Materials,,,,Nasdaq 100
BRK.B,Berkshire Hathaway,Financials,,,,Nasdaq 100
BBY,Best Buy Co. Inc.,Consumer Discretionary,16.8B,62.30,86.11,Nasdaq 100
BIG,Big Lots Inc.,Consumer Discretionary,100.797M,3.4200,11.0600,Nasdaq 100
BIIB,BIOGEN IDEC Inc.,Health Care,28.808B,197.78,319.76,Nasdaq 100
BLK,BlackRock,Financials,113.563B,596.18,845.00,Nasdaq 100
HRB,Block H&R,Consumer Discretionary,,,,Nasdaq 100
BMC,BMC Software,Information Technology,,,,Nasdaq 100
BA,Boeing Company,Industrials,103.961B,169.37,267.54,Nasdaq 100
BWA,BorgWarner,Consumer Discretionary,,,,Nasdaq 100
BXP,Boston Properties,Financials,9.516B,46.80,73.97,Nasdaq 100
BSX,Boston Scientific,Health Care,100.056B,48.35,69.21,Nasdaq 100
BMY,Bristol-Myers Squibb,Health Care,97.852B,47.58,70.94,Nasdaq 100
BRCM,Broadcom Corporation,Information Technology,,,,Nasdaq 100
BF.B,Brown-Forman Corporation,Consumer Staples,,,,Nasdaq 100
CHRW,C. H. Robinson Worldwide,Industrials,8.155B,69.11,106.14,Nasdaq 100
CA,"CA, Inc.",Information Technology,,,,Nasdaq 100
CVC,Cablevision Systems Corp.,Consumer Discretionary,,,,Nasdaq 100
COG,Cabot Oil & Gas,Energy,,,,Nasdaq 100
CAM,Cameron International Corp.,Energy,,,,Nasdaq 100
CPB,Campbell Soup,Consumer Staples,12.613B,37.94,55.52,Nasdaq 100
COF,Capital One Financial,Financials,53.11B,83.93,149.28,Nasdaq 100
CAH,Cardinal Health Inc.,Health Care,25.564B,77.56,116.04,Nasdaq 100
CFN,Carefusion,Health Care,,,,Nasdaq 100
KMX,Carmax Inc,Consumer Discretionary,11.255B,59.66,88.22,Nasdaq 100
CCL,Carnival Corp.,Consumer Discretionary,18.812B,8.70,19.74,Nasdaq 100
CAT,Caterpillar Inc.,Industrials,182.587B,204.04,382.01,Nasdaq 100
CBG,CBRE Group,Financials,,,,Nasdaq 100
CBS,CBS Corp.,Consumer Discretionary,,,,Nasdaq 100
CELG,Celgene Corp.,Health Care,,,,Nasdaq 100
CNP,CenterPoint Energy,Utilities,,,,Nasdaq 100
CTL,CenturyLink Inc,Telecommunications Services,,,,Nasdaq 100
CERN,Cerner,Health Care,,,,Nasdaq 100
CF,CF Industries Holdings Inc,Materials,14.661B,60.08,87.90,Nasdaq 100
SCHW,Charles Schwab,Financials,127.941B,45.65,72.97,Nasdaq 100
CHK,Chesapeake Energy,Energy,11.587B,72.84,91.03,Nasdaq 100
CVX,Chevron Corp.,Energy,293.65B,139.62,172.54,Nasdaq 100
CMG,Chipotle Mexican Grill,Consumer Discretionary,81.101B,"1,738.66","3,023.98",Nasdaq 100
CB,Chubb Corp.,Financials,99.795B,183.71,260.58,Nasdaq 100
CI,CIGNA Corp.,Health Care,99.231B,240.50,365.71,Nasdaq 100
CINF,Cincinnati Financial,Financials,,,,Nasdaq 100
CTAS,Cintas Corporation,Industrials,67.819B,438.59,704.84,Nasdaq 100
CSCO,Cisco Systems,Information Technology,196.345B,45.56,58.19,Nasdaq 100
C,Citigroup Inc.,Financials,113.834B,38.17,63.90,Nasdaq 100
CTXS,Citrix Systems,Information Technology,,,,Nasdaq 100
CLF,Cliffs Natural Resources,Materials,10.289B,13.61,22.97,Nasdaq 100
CLX,Clorox Co.,Consumer Staples,17.621B,114.69,178.21,Nasdaq 100
CME,CME Group Inc.,Financials,75.426B,175.73,223.80,Nasdaq 100
CMS,CMS Energy,Utilities,17.218B,49.87,63.76,Nasdaq 100
COH,Coach Inc.,Consumer Discretionary,,,,Nasdaq 100
KO,Coca Cola Co.,Consumer Staples,251.256B,51.55,64.99,Nasdaq 100
CCE,Coca-Cola Enterprises,Consumer Staples,,,,Nasdaq 100
CTSH,Cognizant Technology Solutions,Information Technology,34.481B,58.09,80.09,Nasdaq 100
CL,Colgate-Palmolive,Consumer Staples,70.567B,67.62,90.37,Nasdaq 100
CMCSA,Comcast Corp.,Consumer Discretionary,156.372B,36.39,47.46,Nasdaq 100
CMA,Comerica Inc.,Financials,6.789B,28.40,57.39,Nasdaq 100
CSC,Computer Sciences Corp.,Information Technology,,,,Nasdaq 100
CAG,ConAgra Foods Inc.,Consumer Staples,14.012B,25.16,38.73,Nasdaq 100
COP,ConocoPhillips,Energy,153.648B,95.70,135.18,Nasdaq 100
CNX,CONSOL Energy Inc.,Energy,3.718B,14.36,24.82,Nasdaq 100
ED,Consolidated Edison,Utilities,30.641B,80.46,100.92,Nasdaq 100
STZ,Constellation Brands,Consumer Staples,47.943B,221.81,274.87,Nasdaq 100
CBE,Cooper Industries,Industrials,,,,Nasdaq 100
GLW,Corning Inc.,Industrials,26.935B,25.26,36.02,Nasdaq 100
COST,Costco Co.,Consumer Staples,324.339B,476.75,787.08,Nasdaq 100
CVH,Coventry Health Care Inc.,Health Care,,,,Nasdaq 100
COV,Covidien plc,Health Care,,,,Nasdaq 100
CCI,Crown Castle International Corp.,Telecommunications Services,42.022B,84.72,134.09,Nasdaq 100
CSX,CSX Corp.,Industrials,69.181B,29.03,40.12,Nasdaq 100
CMI,Cummins Inc.,Industrials,40.84B,203.18,304.25,Nasdaq 100
CVS,CVS Caremark Corp.,Consumer Staples,86.519B,64.41,83.25,Nasdaq 100
DHI,D. R. Horton,Consumer Discretionary,50.34B,97.92,165.75,Nasdaq 100
DHR,Danaher Corp.,Industrials,177.694B,182.09,259.00,Nasdaq 100
DRI,Darden Restaurants,Consumer Discretionary,18.268B,133.36,176.84,Nasdaq 100
DVA,DaVita Inc.,Health Care,11.388B,71.51,141.54,Nasdaq 100
DF,Dean Foods,Consumer Staples,,,,Nasdaq 100
DE,Deere & Co.,Industrials,110.583B,345.55,450.00,Nasdaq 100
DELL,Dell Inc.,Information Technology,84.056B,41.47,136.16,Nasdaq 100
DNR,Denbury Resources Inc.,Energy,,,,Nasdaq 100
XRAY,Dentsply International,Health Care,,,,Nasdaq 100
DVN,Devon Energy Corp.,Energy,33.922B,40.47,56.19,Nasdaq 100
DV,"DeVry, Inc.",Consumer Discretionary,5.557B,26.23,43.00,Nasdaq 100
DO,Diamond Offshore Drilling,Energy,1.437B,10.44,17.32,Nasdaq 100
DTV,DirecTV,Consumer Discretionary,,,,Nasdaq 100
DFS,Discover Financial Services,Financials,30.296B,79.04,131.65,Nasdaq 100
DISCA,Discovery Communications,Consumer Discretionary,,,,Nasdaq 100
DLTR,Dollar Tree,Consumer Discretionary,27.289B,102.77,161.10,Nasdaq 100
D,Dominion Resources,Utilities,40.967B,39.18,58.69,Nasdaq 100
RRD,Donnelley (R.R.) & Sons,Industrials,,,,Nasdaq 100
DOV,Dover Corp.,Industrials,23.637B,127.25,178.28,Nasdaq 100
DOW,Dow Chemical,Materials,40.844B,47.26,60.69,Nasdaq 100
DPS,Dr Pepper Snapple Group,Consumer Staples,,,,Nasdaq 100
DTE,DTE Energy Co.,Utilities,21.986B,90.14,116.73,Nasdaq 100
DD,Du Pont (E.I.),Materials,30.854B,61.14,78.74,Nasdaq 100
DUK,Duke Energy,Utilities,73.212B,83.06,100.39,Nasdaq 100
DNB,Dun & Bradstreet,Industrials,,,,Nasdaq 100
ETFC,E-Trade,Financials,,,,Nasdaq 100
EMN,Eastman Chemical,Materials,11.523B,68.89,102.71,Nasdaq 100
ETN,Eaton Corp.,Industrials,127.366B,161.12,331.47,Nasdaq 100
EBAY,eBay Inc.,Information Technology,26.579B,37.17,52.93,Nasdaq 100
ECL,Ecolab Inc.,Materials,63.384B,156.72,231.86,Nasdaq 100
EIX,Edison Int'l,Utilities,26.401B,58.82,74.92,Nasdaq 100
EW,Edwards Lifesciences,Health Care,54.342B,60.57,96.12,Nasdaq 100
EA,Electronic Arts,Information Technology,34.191B,117.47,144.53,Nasdaq 100
EMC,EMC Corp.,Information Technology,,,,Nasdaq 100
EMR,Emerson Electric,Industrials,64.402B,76.94,115.26,Nasdaq 100
ESV,Ensco plc,Energy,,,,Nasdaq 100
ETR,Entergy Corp.,Utilities,21.945B,87.10,109.85,Nasdaq 100
EOG,EOG Resources,Energy,77.821B,106.32,139.67,Nasdaq 100
EQT,EQT Corporation,Utilities,16.417B,30.84,45.23,Nasdaq 100
EFX,Equifax Inc.,Financials,,,,Nasdaq 100
EQR,Equity Residential,Financials,23.415B,52.57,69.45,Nasdaq 100
EL,Estee Lauder Cos.,Consumer Staples,49.756B,102.22,260.46,Nasdaq 100
EXC,Exelon Corp.,Utilities,36.47B,33.35,43.71,Nasdaq 100
EXPE,Expedia Inc.,Consumer Discretionary,17.78B,87.94,160.05,Nasdaq 100
EXPD,Expeditors Int'l,Industrials,16.693B,106.43,131.17,Nasdaq 100
ESRX,Express Scripts,Health Care,,,,Nasdaq 100
XOM,Exxon Mobil Corp.,Energy,476.456B,95.77,123.75,Nasdaq 100
FFIV,F5 Networks,Information Technology,11.055B,127.05,199.49,Nasdaq 100
FDO,Family Dollar Stores,Consumer Discretionary,,,,Nasdaq 100
FAST,Fastenal Co,Industrials,40.334B,52.29,79.04,Nasdaq 100
FII,Federated Investors Inc.,Financials,,,,Nasdaq 100
FDX,FedEx Corporation,Industrials,65.9B,213.81,291.27,Nasdaq 100
FIS,Fidelity National Information Services,Information Technology,40.9B,46.91,74.75,Nasdaq 100
FITB,Fifth Third Bancorp,Financials,23.603B,22.46,37.41,Nasdaq 100
FHN,First Horizon National,Financials,7.88B,8.99,18.99,Nasdaq 100
FSLR,First Solar Inc,Industrials,19.532B,129.22,232.00,Nasdaq 100
FE,FirstEnergy Corp,Utilities,21.53B,32.18,41.17,Nasdaq 100
FISV,Fiserv Inc,Information Technology,,,,Nasdaq 100
FLIR,FLIR Systems,Information Technology,,,,Nasdaq 100
FLS,Flowserve Corporation,Industrials,,,,Nasdaq 100
FLR,Fluor Corp.,Industrials,,,,Nasdaq 100
FMC,FMC Corporation,Materials,7.083B,49.49,125.20,Nasdaq 100
FTI,FMC Technologies Inc.,Energy,11.309B,12.64,27.26,Nasdaq 100
F,Ford Motor,Consumer Discretionary,50.107B,9.63,15.42,Nasdaq 100
FRX,Forest Laboratories,Health Care,,,,Nasdaq 100
FOSL,"Fossil, Inc.",Consumer Discretionary,,,,Nasdaq 100
BEN,Franklin Resources,Financials,13.38B,21.88,30.32,Nasdaq 100
FCX,Freeport-McMoran Cp & Gld,Materials,70.96B,32.83,52.42,Nasdaq 100
FTR,Frontier Communications,Telecommunications Services,,,,Nasdaq 100
GME,GameStop Corp.,Consumer Discretionary,3.294B,10.73,27.65,Nasdaq 100
GCI,Gannett Co.,Consumer Discretionary,354.177M,1.6200,3.6000,Nasdaq 100
GPS,Gap (The),Consumer Discretionary,8.404B,7.22,28.59,Nasdaq 100
GD,General Dynamics,Industrials,78.982B,202.35,296.50,Nasdaq 100
GE,General Electric,Industrials,169.052B,76.20,158.44,Nasdaq 100
GIS,General Mills,Consumer Staples,37.373B,60.33,90.89,Nasdaq 100
GPC,Genuine Parts,Consumer Discretionary,20.269B,126.35,174.91,Nasdaq 100
GNW,Genworth Financial Inc.,Financials,2.597B,4.51,6.93,Nasdaq 100
GILD,Gilead Sciences,Health Care,84.881B,67.62,87.87,Nasdaq 100
GS,Goldman Sachs Group,Financials,126.4B,289.36,419.20,Nasdaq 100
GT,Goodyear Tire & Rubber,Consumer Discretionary,3.486B,10.12,16.51,Nasdaq 100
GOOG,Google Inc.,Information Technology,1.969T,103.27,161.70,Nasdaq 100
GWW,Grainger (W.W.) Inc.,Industrials,47.412B,641.95,"1,034.18",Nasdaq 100
HAL,Halliburton Co.,Energy,35.164B,27.84,43.85,Nasdaq 100
HOG,Harley-Davidson,Consumer Discretionary,5.342B,25.43,44.16,Nasdaq 100
HAR,Harman Int'l Industries,Consumer Discretionary,,,,Nasdaq 100
HRS,Harris Corporation,Information Technology,,,,Nasdaq 100
HIG,Hartford Financial Svc.Gp.,Financials,29.07B,67.05,103.64,Nasdaq 100
HAS,Hasbro Inc.,Consumer Discretionary,7.767B,42.66,73.58,Nasdaq 100
HCP,HCP Inc.,Financials,,,,Nasdaq 100
HCN,Health Care REIT,Financials,,,,Nasdaq 100
HNZ,Heinz (H.J.),Consumer Staples,,,,Nasdaq 100
HP,Helmerich & Payne,Energy,4.13B,30.41,46.55,Nasdaq 100
HES,Hess Corporation,Energy,47.204B,124.27,167.75,Nasdaq 100
HPQ,Hewlett-Packard,Information Technology,27.916B,25.22,33.90,Nasdaq 100
HD,Home Depot,Consumer Discretionary,339.795B,274.26,396.87,Nasdaq 100
HON,Honeywell Int'l Inc.,Industrials,127.736B,174.88,210.87,Nasdaq 100
HRL,Hormel Foods Corp.,Consumer Staples,18.583B,28.51,41.73,Nasdaq 100
HSP,Hospira Inc.,Health Care,,,,Nasdaq 100
HST,Host Hotels & Resorts,Financials,14.273B,14.92,21.31,Nasdaq 100
HCBK,Hudson City Bancorp,Financials,,,,Nasdaq 100
HUM,Humana Inc.,Health Care,37.682B,299.23,541.21,Nasdaq 100
HBAN,Huntington Bancshares,Financials,19.377B,9.13,14.07,Nasdaq 100
ITW,Illinois Tool Works,Industrials,75.735B,217.06,271.15,Nasdaq 100
IR,Ingersoll-Rand PLC,Industrials,37.084B,53.24,96.17,Nasdaq 100
TEG,Integrys Energy Group Inc.,Utilities,,,,Nasdaq 100
INTC,Intel Corp.,Information Technology,151.928B,26.86,51.28,Nasdaq 100
ICE,IntercontinentalExchange Inc.,Financials,76.581B,103.81,140.43,Nasdaq 100
IBM,International Bus. Machines,Information Technology,167.095B,120.55,199.18,Nasdaq 100
IFF,International Flav/Frag,Materials,21.347B,62.11,97.49,Nasdaq 100
IGT,International Game Technology,Consumer Discretionary,4.006B,19.96,33.99,Nasdaq 100
IP,International Paper,Materials,12.852B,29.01,41.28,Nasdaq 100
IPG,Interpublic Group,Consumer Discretionary,11.532B,27.20,40.95,Nasdaq 100
INTU,Intuit Inc.,Information Technology,173.898B,400.22,671.01,Nasdaq 100
ISRG,Intuitive Surgical Inc.,Health Care,136.392B,254.85,403.76,Nasdaq 100
IVZ,Invesco Ltd.,Financials,6.897B,12.48,18.71,Nasdaq 100
